Components:
FN configserver
FN github_repository 
FN webservice_registry
FN zipkin_tracing
FN mysqldb
FN auth_server
FN web_portal 
FN user_webservice
FN comments_webservice
FN task_webservice
FN api_gateway
FN user 
FP images
FP docker-orchestration

Connections:
FN github_repository -> configserver 
FN configserver -> webservice_registry 
FN configserver -> zipkin_tracing  
FN configserver -> auth_server 
FN mysqldb -> auth_server 
FN auth_server -> webservice_registry 
FN web_portal -> webservice_registry 
FN configserver -> web_portal 
FN user_webservice -> zipkin_tracing 
FN configserver -> user_webservice 
FN user_webservice -> webservice_registry 
FN auth_server -> user_webservice 
FN comments_webservice -> zipkin_tracing 
FN configserver -> comments_webservice 
FN comments_webservice -> webservice_registry 
FN task_webservice -> zipkin_tracing 
FN configserver -> task_webservice 
FN auth_server -> task_webservice 
FN task_webservice -> webservice_registry 
FN task_webservice -> web_portal 
FN task_webservice -> comments_webservice 
FN api_gateway -> user 
FN user -> api_gateway 
FN configserver -> api_gateway 
FN webservice_registry -> api_gateway 
FN api_gateway -> zipkin_tracing 
FN auth_server -> api_gateway 
FN api_gateway -> user_webservice 
FN api_gateway -> task_webservice 
